
NP545XLA Hardware Enumeration - 2026-05-22 17:35:57
PowerShell 5.1.26100.4768

========================================================================
# 1. ACPI Tables
========================================================================

--- Mount EFI partition ---
The directory is not empty.
EFI mounted at S:


--- EFI root listing ---

FullName                 
--------                 
S:\EFI                   
S:\Persisted_Capsules.bin
S:\EFI\Microsoft         
S:\EFI\Boot              
S:\EFI\Microsoft\Boot    
S:\EFI\Microsoft\Recovery
S:\EFI\Boot\bootaa64.efi 




========================================================================
# 2. System Information
========================================================================

--- ComputerInfo ---


WindowsBuildLabEx                                       : 26100.1.arm64fre.ge_release.240331-1435
Status              : OK
Caption             : IRQ 2813
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2813
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2813
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2813
Hardware            : True
InstallDate         : 
IRQNumber           : 2813
Name                : IRQ2813
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2813
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2813
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2814
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2814
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2814
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2814
Hardware            : True
InstallDate         : 
IRQNumber           : 2814
Name                : IRQ2814
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2814
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2814
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2815
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2815
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2815
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2815
Hardware            : True
InstallDate         : 
IRQNumber           : 2815
Name                : IRQ2815
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2815
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2815
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2816
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2816
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2816
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2816
Hardware            : True
InstallDate         : 
IRQNumber           : 2816
Name                : IRQ2816
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2816
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2816
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2817
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2817
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2817
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2817
Hardware            : True
InstallDate         : 
IRQNumber           : 2817
Name                : IRQ2817
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2817
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2817
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2818
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2818
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2818
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2818
Hardware            : True
InstallDate         : 
IRQNumber           : 2818
Name                : IRQ2818
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2818
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2818
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2819
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2819
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2819
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2819
Hardware            : True
InstallDate         : 
IRQNumber           : 2819
Name                : IRQ2819
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2819
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2819
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2820
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2820
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2820
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2820
Hardware            : True
InstallDate         : 
IRQNumber           : 2820
Name                : IRQ2820
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2820
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2820
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2821
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2821
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2821
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2821
Hardware            : True
InstallDate         : 
IRQNumber           : 2821
Name                : IRQ2821
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2821
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2821
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2822
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2822
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2822
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2822
Hardware            : True
InstallDate         : 
IRQNumber           : 2822
Name                : IRQ2822
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2822
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2822
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2823
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2823
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2823
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2823
Hardware            : True
InstallDate         : 
IRQNumber           : 2823
Name                : IRQ2823
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2823
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2823
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2824
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2824
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2824
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2824
Hardware            : True
InstallDate         : 
IRQNumber           : 2824
Name                : IRQ2824
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2824
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2824
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2825
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2825
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2825
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2825
Hardware            : True
InstallDate         : 
IRQNumber           : 2825
Name                : IRQ2825
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2825
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2825
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2826
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2826
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2826
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2826
Hardware            : True
InstallDate         : 
IRQNumber           : 2826
Name                : IRQ2826
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2826
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2826
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2827
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2827
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2827
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2827
Hardware            : True
InstallDate         : 
IRQNumber           : 2827
Name                : IRQ2827
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2827
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2827
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2828
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2828
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2828
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2828
Hardware            : True
InstallDate         : 
IRQNumber           : 2828
Name                : IRQ2828
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2828
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2828
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2829
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2829
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2829
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2829
Hardware            : True
InstallDate         : 
IRQNumber           : 2829
Name                : IRQ2829
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2829
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2829
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2830
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2830
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2830
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2830
Hardware            : True
InstallDate         : 
IRQNumber           : 2830
Name                : IRQ2830
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2830
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2830
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2831
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2831
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2831
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2831
Hardware            : True
InstallDate         : 
IRQNumber           : 2831
Name                : IRQ2831
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2831
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2831
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2832
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2832
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2832
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2832
Hardware            : True
InstallDate         : 
IRQNumber           : 2832
Name                : IRQ2832
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2832
Scope               : System.Management.ManagementScope
